FT   variation       1667
FT                   /gene=group_200
FT                   /taxa="LT2"
FT   variation       1844
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="LT2"
FT   variation       1512
FT                   /colour=2
FT                   /gene=group_1015
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       375
FT                   /colour=2
FT                   /gene=group_849
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3977
FT                   /colour=2
FT                   /gene=gor
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2727
FT                   /colour=2
FT                   /gene=chaB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4052
FT                   /colour=2
FT                   /gene=yiaN
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2167
FT                   /colour=2
FT                   /gene=ptsG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4269
FT                   /colour=2
FT                   /gene=rbsC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3232
FT                   /colour=2
FT                   /gene=group_4636
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2357
FT                   /colour=2
FT                   /gene=sseB_1
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2587
FT                   /colour=2
FT                   /gene=group_3610
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       679
FT                   /colour=2
FT                   /gene=ygbL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       819
FT                   /colour=2
FT                   /gene=xapB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2260
FT                   /colour=2
FT                   /gene=group_3565
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2997
FT                   /colour=4
FT                   /gene=group_433
FT                   /taxa="USDA15WA-1"
FT   variation       4654
FT                   /colour=4
FT                   /gene=group_572
FT                   /taxa="USDA15WA-1"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="LT2"
FT   variation       3042
FT                   /colour=2
FT                   /gene=pduD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1765
FT                   /colour=2
FT                   /gene=mntS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2064
FT                   /colour=2
FT                   /gene=hpaB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       675
FT                   /colour=2
FT                   /gene=group_2041
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3168
FT                   /colour=2
FT                   /gene=bglX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3799
FT                   /colour=2
FT                   /gene=rpmJ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       814
FT                   /colour=2
FT                   /gene=group_4304
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1701
FT                   /colour=2
FT                   /gene=galM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1988
FT                   /colour=2
FT                   /gene=group_4180
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4968
FT                   /colour=2
FT                   /gene=dcuS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1803
FT                   /colour=2
FT                   /gene=group_2061
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1689
FT                   /colour=2
FT                   /gene=group_4305
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4771
FT                   /colour=2
FT                   /gene=group_3354
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2068
FT                   /colour=2
FT                   /gene=hpaD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3496
FT                   /colour=2
FT                   /gene=group_1290
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4825
FT                   /colour=2
FT                   /gene=treC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1597
FT                   /colour=2
FT                   /gene=group_2312
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3311
FT                   /colour=2
FT                   /gene=menF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2155
FT                   /colour=2
FT                   /gene=rpmF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4378
FT                   /colour=2
FT                   /gene=group_1976
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="USDA15WA-1"
FT   variation       1758
FT                   /colour=2
FT                   /gene=glnQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2106
FT                   /colour=2
FT                   /gene=csgD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2391
FT                   /colour=2
FT                   /gene=ydhD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3018
FT                   /colour=2
FT                   /gene=cobS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4223
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4488
FT                   /colour=2
FT                   /gene=argE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2257
FT                   /colour=2
FT                   /gene=topB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1315
FT                   /colour=2
FT                   /gene=hemB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2125
FT                   /colour=2
FT                   /gene=yceP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1277
FT                   /colour=2
FT                   /gene=group_1276
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1329
FT                   /colour=2
FT                   /gene=proC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4093
FT                   /colour=2
FT                   /gene=rfaL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1698
FT                   /colour=2
FT                   /gene=group_1701
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2853
FT                   /colour=2
FT                   /gene=group_3526
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3584
FT                   /colour=4
FT                   /gene=group_494
FT                   /taxa="USDA15WA-1"
FT   variation       3967
FT                   /colour=2
FT                   /gene=group_1046
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1458
FT                   /colour=2
FT                   /gene=ybbS
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_1069
FT                   /taxa="USDA15WA-1"
FT   variation       4161
FT                   /colour=2
FT                   /gene=group_4085
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3411
FT                   /colour=2
FT                   /gene=iciA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2586
FT                   /colour=2
FT                   /gene=trg
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       252
FT                   /colour=2
FT                   /gene=aegA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       639
FT                   /colour=2
FT                   /gene=hilD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2376
FT                   /colour=2
FT                   /gene=ssaP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3750
FT                   /colour=2
FT                   /gene=yhcQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3006
FT                   /colour=4
FT                   /gene=group_442
FT                   /taxa="USDA15WA-1"
FT   variation       1815
FT                   /colour=2
FT                   /gene=ybjF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1616
FT                   /colour=2
FT                   /gene=nagA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2311
FT                   /colour=2
FT                   /gene=ydiT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4750
FT                   /colour=2
FT                   /gene=group_1724
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       450
FT                   /colour=2
FT                   /gene=rpsP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3790
FT                   /colour=2
FT                   /gene=mscL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1820
FT                   /colour=2
FT                   /gene=artM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2354
FT                   /colour=2
FT                   /gene=ssaD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3894
FT                   /colour=2
FT                   /gene=malQ
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3675
FT                   /colour=2
FT                   /gene=secG
FT                   /taxa="LT2 USDA15WA-1"
