FT   variation       1021
FT                   /gene=group_1395
FT                   /taxa="PNCS014881"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="PNCS007087"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_1439
FT                   /taxa="PNCS014881"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_784
FT                   /taxa="LT2"
FT   variation       1551
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="SA20082869"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="USDA15WA-1"
FT   variation       1108
FT                   /colour=3
FT                   /gene=group_543
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_937
FT                   /taxa="PNCS007087"
FT   variation       1024
FT                   /colour=3
FT                   /gene=group_467
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_672
FT                   /taxa="LT2"
FT   variation       1102
FT                   /colour=3
FT                   /gene=cusB
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="PNCS014881"
FT   variation       635
FT                   /colour=9
FT                   /gene=bla
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="SA20082869"
FT   variation       816
FT                   /colour=15
FT                   /gene=group_361
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="USDA15WA-1"
FT   variation       1060
FT                   /colour=7
FT                   /gene=dnaC_2
FT                   /taxa="12-214-06665 LT2 PNCS014881 USDA15WA-1"
FT   variation       2
FT                   /colour=9
FT                   /gene=fimD_4
FT                   /taxa="LT2 PNCS007087"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_777
FT                   /taxa="LT2"
FT   variation       1468
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="SA20082869"
FT   variation       829
FT                   /colour=3
FT                   /gene=rusA
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       29
FT                   /colour=3
FT                   /gene=group_839
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_1124
FT                   /taxa="PNCS007087"
FT   variation       1526
FT                   /colour=4
FT                   /gene=group_1533
FT                   /taxa="SA20082869"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_1081
FT                   /taxa="PNCS007087"
FT   variation       898
FT                   /colour=4
FT                   /gene=group_5856
FT                   /taxa="USDA15WA-1"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="LT2"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="PNCS014881"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="SA20082869"
FT   variation       500
FT                   /colour=4
FT                   /gene=virB_1
FT                   /taxa="PNCS007087"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="USDA15WA-1"
FT   variation       1075
FT                   /colour=3
FT                   /gene=group_594
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1136
FT                   /colour=3
FT                   /gene=group_571
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_1249
FT                   /taxa="PNCS007087"
FT   variation       1248
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="PNCS014881"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="SA20082869"
FT   variation       413
FT                   /colour=4
FT                   /gene=yceD_3
FT                   /taxa="PNCS007087"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="PNCS007087"
FT   variation       550
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="PNCS007087"
FT   variation       1139
FT                   /colour=3
FT                   /gene=arsA_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1627
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="PNCS007087"
FT   variation       325
FT                   /colour=3
FT                   /gene=group_829
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       642
FT                   /colour=9
FT                   /gene=hxlB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="PNCS007087"
FT   variation       1648
FT                   /colour=4
FT                   /gene=umuC_5
FT                   /taxa="PNCS007087"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="PNCS007087"
FT   variation       1678
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="PNCS007087"
FT   variation       1359
FT                   /colour=15
FT                   /gene=group_371
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 SA20082869 USDA15WA-1"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="USDA15WA-1"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="PNCS007087"
FT   variation       1109
FT                   /colour=3
FT                   /gene=group_544
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="SA20082869"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_236
FT                   /taxa="PNCS007087"
FT   variation       931
FT                   /colour=15
FT                   /gene=group_340
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       269
FT                   /colour=4
FT                   /gene=pdeG
FT                   /taxa="PNCS014881"
FT   variation       12
FT                   /colour=9
FT                   /gene=group_793
FT                   /taxa="LT2 PNCS007087"
FT   variation       828
FT                   /colour=3
FT                   /gene=group_216
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       1018
FT                   /colour=15
FT                   /gene=group_5322
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1019
