FT   variation       3283
FT   variation       3170
FT                   /colour=2
FT                   /gene=usg
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2455
FT                   /colour=2
FT                   /gene=iolC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       212
FT                   /colour=2
FT                   /gene=dnaJ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       413
FT                   /colour=2
FT                   /gene=dapD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2222
FT                   /colour=2
FT                   /gene=fliN
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2839
FT                   /colour=2
FT                   /gene=dgoA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3328
FT                   /colour=4
FT                   /gene=group_1298
FT                   /taxa="PNCS014881"
FT   variation       3903
FT                   /colour=2
FT                   /gene=rimP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1609
FT                   /colour=2
FT                   /gene=ydiF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5737
FT                   /colour=2
FT                   /gene=qseG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3356
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="PNCS007087"
FT   variation       5533
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="LT2"
FT   variation       1314
FT                   /colour=2
FT                   /gene=group_5943
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       977
FT                   /colour=2
FT                   /gene=speF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2869
FT                   /colour=2
FT                   /gene=group_3581
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1749
FT                   /colour=2
FT                   /gene=group_195
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3347
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="08-1736"
FT   variation       4191
FT                   /colour=2
FT                   /gene=group_2207
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4727
FT                   /colour=2
FT                   /gene=epmB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3219
FT                   /colour=2
FT                   /gene=hcaR_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1731
FT                   /colour=2
FT                   /gene=group_3799
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5021
FT                   /colour=2
FT                   /gene=group_2827
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1520
FT                   /colour=2
FT                   /gene=aroQ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5419
FT                   /colour=3
FT                   /gene=group_271
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       3448
FT                   /colour=4
FT                   /gene=yokD
FT                   /taxa="PNCS014881"
FT   variation       1879
FT                   /colour=2
FT                   /gene=trg_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1086
FT                   /colour=2
FT                   /gene=group_4737
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2878
FT                   /colour=2
FT                   /gene=group_4453
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="LT2"
FT   variation       4806
FT                   /colour=2
FT                   /gene=ygfZ
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5619
FT                   /colour=4
FT                   /gene=group_427
FT                   /taxa="08-1736"
FT   variation       5844
FT                   /colour=4
FT                   /gene=rfaH_2
FT                   /taxa="PNCS007087"
FT   variation       1680
FT                   /colour=2
FT                   /gene=ynhF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2687
FT                   /colour=2
FT                   /gene=kup
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2796
FT                   /colour=4
FT                   /gene=group_1650
FT                   /taxa="SA20082869"
FT   variation       2593
FT                   /colour=2
FT                   /gene=mobB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       470
FT                   /colour=2
FT                   /gene=group_5054
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3536
FT                   /colour=9
FT                   /gene=group_1321
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       202
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="SA20082869"
FT   variation       639
FT                   /colour=2
FT                   /gene=group_4942
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1940
FT                   /colour=2
FT                   /gene=pspD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2430
FT                   /colour=2
FT                   /gene=group_2844
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1544
FT                   /colour=2
FT                   /gene=pncA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1566
FT                   /colour=2
FT                   /gene=chbR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3673
FT                   /colour=2
FT                   /gene=glpE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1805
FT                   /colour=2
FT                   /gene=group_196
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4645
FT                   /colour=2
FT                   /gene=group_5954
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       887
FT                   /colour=2
FT                   /gene=cysH_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2848
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="12-214-06665"
FT   variation       2489
FT                   /colour=2
FT                   /gene=nagI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5207
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="PNCS007087"
FT   variation       5678
FT                   /colour=15
FT                   /gene=group_5340
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1369
FT                   /colour=2
FT                   /gene=cbpA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3224
FT                   /colour=2
FT                   /gene=oxyR_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5491
FT                   /colour=3
FT                   /gene=group_818
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       814
FT                   /colour=15
FT                   /gene=fdrA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1367
FT                   /colour=2
FT                   /gene=iraM
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4377
FT                   /colour=3
FT                   /gene=group_632
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1992
FT                   /colour=2
FT                   /gene=group_2272
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5632
FT                   /colour=4
FT                   /gene=group_1261
FT                   /taxa="PNCS014881"
FT   variation       1625
FT                   /colour=2
FT                   /gene=sufE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5534
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="LT2"
FT   variation       3940
FT                   /colour=2
FT                   /gene=group_3555
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1437
FT                   /colour=2
FT                   /gene=flgI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       371
FT                   /colour=2
FT                   /gene=yadG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2824
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="SA20082869"
FT   variation       2295
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="SA20082869"
FT   variation       2282
FT                   /colour=7
FT                   /gene=group_5822
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       446
FT                   /colour=2
FT                   /gene=metI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4987
FT                   /colour=2
FT                   /gene=mntB_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       35
FT                   /colour=9
FT                   /gene=group_358
FT                   /taxa="08-1736 PNCS007087"
FT   variation       3523
FT                   /colour=9
FT                   /gene=group_1334
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       4576
FT                   /colour=2
FT                   /gene=lon_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3907
FT                   /colour=2
FT                   /gene=truB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4161
FT                   /colour=2
FT                   /gene=kdgM_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3963
FT                   /colour=2
FT                   /gene=yqjC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4435
FT                   /colour=2
FT                   /gene=proP_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
